"document","label","term_ back","term_ government","term_ news","term_ people","term_ photos","term_ play","term_ police","term_ season","term_ state","term_ states","term_ team","term_ time","term_ told","term_ trump","term_ week","term_ yards","term_ years","term_game","term_president"
575,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
576,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
577,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
578,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
579,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
580,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
581,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
582,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
583,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
584,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
585,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
586,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
587,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
588,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
589,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
590,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
591,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
592,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
593,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
594,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
595,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
596,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
597,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
598,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
599,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
600,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
601,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
602,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
603,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
604,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
605,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
606,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
607,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
608,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
609,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
610,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
611,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
612,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
613,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
614,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
615,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
616,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
617,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
618,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
619,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
620,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
621,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
622,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
623,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
624,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
625,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
626,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
627,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
628,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
629,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
630,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
631,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
632,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
633,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
634,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
635,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
636,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
637,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
638,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
639,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
640,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
641,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
642,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
643,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
644,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
645,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
646,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
647,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
648,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
649,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
650,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
651,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
652,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
653,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
654,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
655,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
656,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
657,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
658,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
659,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
660,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
661,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
662,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
663,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
664,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
665,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
666,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
667,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
668,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
669,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
670,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
671,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
672,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
673,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
674,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
675,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
676,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
677,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
678,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
679,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
680,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
681,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
682,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
683,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
684,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
685,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
686,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
687,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
688,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
689,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
690,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
691,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
692,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
693,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
694,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
695,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
696,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
697,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
698,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
699,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
700,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
701,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
702,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
703,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
704,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
705,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
706,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
707,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
708,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
709,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
710,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
711,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
712,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
713,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
714,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
715,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
716,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
717,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
718,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
719,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
720,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
721,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
722,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
723,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
724,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
725,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
726,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
727,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
728,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
729,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
730,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
731,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
732,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
733,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
734,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
735,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
736,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
737,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
738,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
739,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
740,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
741,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
742,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
743,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
744,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
745,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
746,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
747,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
748,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
749,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
750,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
751,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
752,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
753,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
754,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
755,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
756,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
757,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
758,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
759,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
760,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
761,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
762,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
763,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
764,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
765,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
766,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
767,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
768,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
769,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
770,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
771,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
772,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
773,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
774,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
775,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
776,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
777,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
778,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
779,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
780,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
781,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
782,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
783,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
784,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
785,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
786,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
787,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
788,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
789,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
790,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
791,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
792,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
793,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
794,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
795,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
796,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
797,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
798,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
799,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
800,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
801,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
802,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
803,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
804,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
805,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
806,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
807,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
808,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
809,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
810,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
811,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
812,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
813,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
814,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
815,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
816,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
817,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
818,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
819,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
820,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
821,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
822,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
823,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
824,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
825,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
826,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
827,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
828,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
829,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
830,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
831,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
832,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
833,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
834,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
835,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
836,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
837,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
838,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
839,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
840,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
841,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
842,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
843,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
844,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
845,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
846,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
847,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
848,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
849,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
850,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
851,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
852,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
853,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
854,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
855,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
856,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
857,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
858,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
859,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
860,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
861,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
862,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
863,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
