"document","label","term_ back","term_ government","term_ news","term_ people","term_ photos","term_ play","term_ police","term_ season","term_ state","term_ states","term_ team","term_ time","term_ told","term_ trump","term_ week","term_ yards","term_ years","term_game","term_president"
864,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
865,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
866,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
867,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
868,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
869,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
870,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
871,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
872,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
873,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
874,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
875,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
876,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
877,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
878,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
879,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
880,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
881,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
882,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
883,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
884,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
885,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
886,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
887,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
888,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
889,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
890,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
891,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
892,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
893,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
894,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
895,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
896,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
897,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
898,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
899,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
900,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
901,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
902,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
903,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
904,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
905,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
906,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
907,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
908,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
909,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
910,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
911,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
912,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
913,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
914,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
915,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
916,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
917,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
918,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
919,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
920,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
921,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
922,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
923,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
924,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
925,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
926,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
927,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
928,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
929,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
930,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
931,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
932,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
933,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
934,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
935,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
936,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
937,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
938,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
939,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
940,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
941,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
942,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
943,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
944,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
945,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
946,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
947,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
948,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
949,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
950,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
951,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
952,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
953,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
954,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
955,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
956,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
957,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
958,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
959,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
960,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
961,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
962,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
963,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
964,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
965,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
966,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
967,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
968,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
969,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
970,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
971,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
972,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
973,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
974,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
975,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
976,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
977,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
978,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
979,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
980,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
981,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
982,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
983,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
984,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
985,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
986,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
987,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
988,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
989,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
990,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
991,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
992,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
993,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
994,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
995,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
996,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
997,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
998,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
999,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1000,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1001,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1002,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1003,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1004,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1005,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1006,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1007,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1008,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1009,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1010,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1011,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1012,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1013,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1014,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1015,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1016,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1017,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1018,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1019,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1020,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1021,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1022,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1023,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1024,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1025,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1026,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1027,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1028,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1029,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1030,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1031,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1032,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1033,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1034,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1035,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1036,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1037,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1038,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1039,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1040,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1041,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1042,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1043,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1044,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1045,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1046,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1047,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1048,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1049,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1050,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1051,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1052,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1053,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1054,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1055,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1056,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1057,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1058,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1059,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1060,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1061,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1062,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1063,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1064,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1065,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1066,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1067,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1068,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1069,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1070,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1071,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1072,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1073,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1074,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1075,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1076,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1077,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1078,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1079,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1080,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1081,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1082,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1083,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1084,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1085,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1086,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1087,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1088,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1089,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1090,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1091,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1092,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1093,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1094,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1095,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1096,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1097,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1098,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1099,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1100,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1101,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1102,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1103,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1104,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1105,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1106,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1107,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1108,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1109,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1110,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1111,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1112,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1113,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1114,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1115,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1116,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1117,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1118,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1119,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1120,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1121,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1122,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1123,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1124,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1125,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1126,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1127,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1128,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1129,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1130,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1131,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1132,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1133,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1134,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1135,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1136,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1137,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1138,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1139,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1140,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1141,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1142,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1143,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1144,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1145,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1146,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1147,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1148,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1149,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
