"document","label","term_ back","term_ government","term_ news","term_ people","term_ photos","term_ play","term_ police","term_ season","term_ state","term_ states","term_ team","term_ time","term_ told","term_ trump","term_ week","term_ yards","term_ years","term_game","term_president"
1150,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1151,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1152,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1153,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1154,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1155,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1156,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1157,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1158,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1159,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1160,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1161,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1162,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1163,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1164,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1165,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1166,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1167,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1168,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1169,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1170,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1171,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1172,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1173,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1174,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1175,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1176,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1177,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1178,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1179,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1180,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1181,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1182,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1183,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1184,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1185,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1186,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1187,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1188,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1189,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1190,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1191,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1192,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1193,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1194,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1195,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1196,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1197,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1198,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1199,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1200,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1201,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1202,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1203,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1204,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1205,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1206,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1207,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1208,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1209,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1210,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1211,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1212,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1213,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1214,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1215,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1216,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1217,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1218,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1219,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1220,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1221,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1222,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1223,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1224,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1225,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1226,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1227,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1228,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1229,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1230,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1231,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1232,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1233,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1234,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1235,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1236,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1237,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1238,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1239,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1240,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1241,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1242,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1243,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1244,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1245,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1246,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1247,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1248,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1249,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1250,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1251,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1252,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1253,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1254,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1255,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1256,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1257,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1258,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1259,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1260,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1261,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1262,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1263,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1264,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1265,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1266,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1267,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1268,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1269,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1270,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1271,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1272,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1273,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1274,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1275,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1276,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1277,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1278,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1279,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1280,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1281,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1282,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1283,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1284,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1285,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1286,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1287,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1288,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1289,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1290,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1291,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1292,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1293,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1294,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1295,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1296,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1297,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1298,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1299,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1300,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1301,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1302,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1303,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1304,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1305,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1306,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1307,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1308,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1309,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1310,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1311,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1312,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1313,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1314,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1315,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1316,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1317,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1318,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1319,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1320,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1321,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1322,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1323,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1324,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1325,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1326,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1327,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1328,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1329,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1330,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1331,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1332,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1333,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1334,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1335,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1336,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1337,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1338,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1339,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1340,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1341,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1342,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1343,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1344,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1345,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1346,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1347,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1348,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1349,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1350,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1351,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1352,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1353,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1354,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1355,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1356,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1357,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1358,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1359,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1360,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1361,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1362,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1363,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1364,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1365,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1366,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1367,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1368,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1369,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1370,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1371,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1372,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1373,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1374,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1375,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1376,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1377,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1378,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1379,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1380,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1381,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1382,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1383,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1384,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1385,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1386,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1387,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1388,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1389,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1390,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1391,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1392,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1393,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1394,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1395,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1396,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1397,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1398,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1399,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1400,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1401,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1402,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1403,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1404,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1405,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1406,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1407,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1408,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1409,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1410,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1411,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1412,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1413,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1414,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1415,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1416,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1417,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1418,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1419,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1420,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1421,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1422,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1423,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1424,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1425,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1426,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1427,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1428,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1429,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1430,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1431,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1432,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
