"document","label","term_ back","term_ government","term_ news","term_ people","term_ photos","term_ play","term_ police","term_ season","term_ state","term_ states","term_ team","term_ time","term_ told","term_ trump","term_ week","term_ yards","term_ years","term_game","term_president"
1433,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1434,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1435,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1436,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1437,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1438,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1439,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1440,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1441,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1442,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1443,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1444,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1445,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1446,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1447,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1448,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1449,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1450,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1451,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1452,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1453,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1454,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1455,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1456,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1457,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1458,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1459,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1460,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1461,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1462,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1463,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1464,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1465,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1466,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1467,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1468,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1469,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1470,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1471,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1472,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1473,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1474,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1475,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1476,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1477,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1478,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1479,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1480,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1481,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1482,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1483,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1484,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1485,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1486,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1487,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1488,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1489,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1490,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1491,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1492,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1493,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1494,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1495,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1496,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1497,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1498,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1499,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1500,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1501,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1502,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1503,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1504,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1505,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1506,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1507,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1508,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1509,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1510,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1511,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1512,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1513,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1514,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1515,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1516,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1517,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1518,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1519,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1520,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1521,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1522,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1523,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1524,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1525,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1526,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1527,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1528,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1529,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1530,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1531,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1532,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1533,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1534,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1535,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1536,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1537,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1538,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1539,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1540,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1541,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1542,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1543,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1544,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1545,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1546,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1547,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1548,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1549,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1550,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1551,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1552,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1553,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1554,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1555,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1556,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1557,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1558,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1559,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1560,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1561,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1562,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1563,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1564,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1565,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1566,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1567,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1568,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1569,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1570,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1571,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1572,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1573,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1574,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1575,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1576,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1577,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1578,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1579,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1580,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1581,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1582,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1583,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1584,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1585,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1586,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1587,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1588,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1589,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1590,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1591,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1592,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1593,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1594,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1595,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1596,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1597,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1598,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1599,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1600,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1601,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1602,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1603,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1604,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1605,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1606,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1607,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1608,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1609,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1610,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1611,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1612,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1613,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1614,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1615,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1616,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1617,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1618,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1619,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1620,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1621,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1622,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1623,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1624,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1625,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1626,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1627,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1628,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1629,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1630,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1631,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1632,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1633,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1634,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1635,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1636,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1637,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1638,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1639,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1640,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1641,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1642,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1643,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1644,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1645,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1646,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1647,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1648,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1649,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1650,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1651,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1652,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1653,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1654,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1655,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1656,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1657,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1658,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1659,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1660,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1661,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1662,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1663,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1664,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1665,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1666,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1667,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1668,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1669,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1670,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1671,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1672,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1673,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1674,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1675,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1676,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1677,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1678,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1679,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1680,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1681,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1682,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1683,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1684,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1685,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1686,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1687,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1688,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1689,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1690,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1691,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1692,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1693,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1694,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1695,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1696,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1697,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1698,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1699,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1700,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1701,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1702,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1703,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1704,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1705,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1706,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1707,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1708,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1709,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1710,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1711,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1712,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1713,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1714,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1715,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1716,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
