"document","label","term_ back","term_ government","term_ news","term_ people","term_ photos","term_ play","term_ police","term_ season","term_ state","term_ states","term_ team","term_ time","term_ told","term_ trump","term_ week","term_ yards","term_ years","term_game","term_president"
1717,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1718,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1719,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1720,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1721,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1722,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1723,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1724,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1725,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1726,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1727,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1728,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1729,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1730,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1731,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1732,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1733,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1734,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1735,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1736,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1737,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1738,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1739,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1740,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1741,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1742,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1743,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1744,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1745,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1746,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1747,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1748,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1749,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1750,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1751,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1752,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1753,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1754,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1755,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1756,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1757,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1758,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1759,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1760,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1761,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1762,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1763,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1764,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1765,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1766,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1767,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1768,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1769,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1770,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1771,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1772,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1773,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1774,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1775,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1776,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1777,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1778,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1779,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1780,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1781,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1782,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1783,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1784,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1785,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1786,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1787,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1788,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1789,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1790,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1791,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1792,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1793,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1794,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1795,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1796,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1797,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1798,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1799,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1800,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1801,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1802,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1803,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1804,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1805,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1806,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1807,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1808,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1809,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1810,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1811,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1812,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1813,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1814,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1815,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1816,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1817,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1818,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1819,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1820,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1821,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1822,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1823,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1824,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1825,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1826,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1827,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1828,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1829,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1830,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1831,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1832,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1833,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1834,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1835,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1836,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1837,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1838,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1839,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1840,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1841,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1842,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1843,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1844,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1845,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1846,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1847,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1848,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1849,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1850,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1851,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1852,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1853,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1854,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1855,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1856,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1857,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1858,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1859,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1860,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1861,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1862,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1863,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1864,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1865,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1866,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1867,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1868,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1869,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1870,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1871,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1872,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1873,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1874,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1875,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1876,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1877,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1878,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1879,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1880,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1881,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1882,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1883,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1884,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1885,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1886,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1887,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1888,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1889,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1890,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1891,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1892,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1893,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1894,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1895,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1896,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1897,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1898,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1899,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1900,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1901,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1902,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1903,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1904,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1905,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1906,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1907,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1908,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1909,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1910,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1911,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1912,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1913,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1914,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1915,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1916,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1917,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1918,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1919,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1920,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1921,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1922,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1923,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1924,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1925,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1926,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1927,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1928,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1929,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1930,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1931,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1932,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1933,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1934,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1935,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1936,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1937,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1938,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1939,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1940,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1941,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1942,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1943,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1944,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1945,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1946,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1947,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1948,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1949,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1950,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1951,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1952,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1953,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1954,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1955,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1956,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1957,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1958,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1959,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1960,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1961,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1962,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1963,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1964,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1965,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1966,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1967,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1968,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1969,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1970,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1971,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1972,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1973,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1974,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1975,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1976,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1977,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1978,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1979,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1980,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1981,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1982,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1983,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1984,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1985,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1986,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1987,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1988,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1989,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1990,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1991,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1992,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1993,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1994,"1",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1995,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1996,"0",1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0
1997,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1998,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
1999,"1",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
2000,"0",0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
