"document","label","term_ back","term_ big","term_ government","term_ made","term_ make","term_ one","term_ part","term_ people","term_ reuters","term_ see","term_ source","term_ story","term_ team","term_ trump","term_ week","term_ year","term_ years","term_news","term_time"
864,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
865,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
866,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
867,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
868,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
869,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
870,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
871,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
872,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
873,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
874,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
875,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
876,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
877,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
878,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
879,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
880,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
881,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
882,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
883,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
884,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
885,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
886,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
887,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
888,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
889,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
890,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
891,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
892,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
893,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
894,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
895,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
896,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
897,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
898,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
899,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
900,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
901,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
902,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
903,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
904,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
905,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
906,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
907,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
908,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
909,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
910,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
911,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
912,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
913,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
914,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
915,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
916,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
917,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
918,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
919,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
920,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
921,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
922,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
923,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
924,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
925,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
926,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
927,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
928,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
929,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
930,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
931,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
932,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
933,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
934,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
935,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
936,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
937,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
938,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
939,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
940,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
941,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
942,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
943,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
944,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
945,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
946,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
947,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
948,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
949,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
950,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
951,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
952,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
953,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
954,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
955,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
956,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
957,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
958,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
959,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
960,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
961,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
962,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
963,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
964,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
965,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
966,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
967,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
968,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
969,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
970,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
971,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
972,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
973,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
974,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
975,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
976,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
977,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
978,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
979,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
980,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
981,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
982,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
983,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
984,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
985,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
986,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
987,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
988,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
989,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
990,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
991,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
992,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
993,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
994,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
995,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
996,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
997,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
998,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
999,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1000,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1001,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1002,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1003,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1004,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1005,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1006,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1007,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1008,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1009,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1010,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1011,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1012,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1013,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1014,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1015,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1016,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1017,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1018,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1019,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1020,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1021,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1022,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1023,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1024,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1025,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1026,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1027,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1028,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1029,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1030,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1031,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1032,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1033,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1034,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1035,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1036,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1037,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1038,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1039,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1040,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1041,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1042,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1043,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1044,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1045,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1046,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1047,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1048,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1049,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1050,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1051,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1052,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1053,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1054,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1055,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1056,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1057,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1058,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1059,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1060,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1061,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1062,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1063,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1064,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1065,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1066,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1067,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1068,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1069,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1070,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1071,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1072,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1073,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1074,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1075,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1076,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1077,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1078,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1079,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1080,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1081,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1082,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1083,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1084,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1085,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1086,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1087,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1088,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1089,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1090,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1091,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1092,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1093,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1094,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1095,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1096,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1097,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1098,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1099,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1100,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1101,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1102,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1103,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1104,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1105,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1106,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1107,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1108,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1109,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1110,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1111,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1112,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1113,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1114,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1115,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1116,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1117,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1118,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1119,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1120,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1121,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1122,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1123,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1124,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1125,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1126,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1127,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1128,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1129,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1130,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1131,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1132,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1133,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1134,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1135,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1136,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1137,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1138,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1139,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1140,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1141,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1142,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1143,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1144,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1145,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1146,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1147,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1148,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1149,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
