"document","label","term_ back","term_ big","term_ government","term_ made","term_ make","term_ one","term_ part","term_ people","term_ reuters","term_ see","term_ source","term_ story","term_ team","term_ trump","term_ week","term_ year","term_ years","term_news","term_time"
1150,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1151,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1152,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1153,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1154,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1155,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1156,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1157,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1158,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1159,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1160,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1161,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1162,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1163,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1164,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1165,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1166,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1167,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1168,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1169,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1170,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1171,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1172,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1173,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1174,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1175,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1176,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1177,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1178,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1179,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1180,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1181,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1182,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1183,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1184,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1185,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1186,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1187,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1188,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1189,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1190,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1191,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1192,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1193,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1194,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1195,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1196,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1197,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1198,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1199,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1200,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1201,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1202,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1203,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1204,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1205,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1206,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1207,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1208,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1209,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1210,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1211,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1212,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1213,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1214,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1215,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1216,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1217,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1218,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1219,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1220,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1221,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1222,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1223,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1224,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1225,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1226,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1227,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1228,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1229,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1230,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1231,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1232,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1233,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1234,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1235,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1236,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1237,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1238,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1239,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1240,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1241,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1242,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1243,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1244,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1245,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1246,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1247,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1248,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1249,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1250,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1251,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1252,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1253,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1254,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1255,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1256,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1257,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1258,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1259,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1260,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1261,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1262,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1263,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1264,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1265,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1266,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1267,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1268,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1269,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1270,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1271,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1272,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1273,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1274,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1275,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1276,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1277,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1278,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1279,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1280,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1281,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1282,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1283,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1284,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1285,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1286,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1287,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1288,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1289,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1290,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1291,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1292,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1293,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1294,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1295,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1296,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1297,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1298,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1299,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1300,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1301,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1302,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1303,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1304,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1305,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1306,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1307,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1308,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1309,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1310,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1311,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1312,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1313,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1314,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1315,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1316,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1317,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1318,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1319,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1320,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1321,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1322,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1323,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1324,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1325,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1326,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1327,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1328,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1329,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1330,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1331,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1332,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1333,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1334,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1335,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1336,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1337,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1338,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1339,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1340,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1341,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1342,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1343,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1344,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1345,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1346,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1347,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1348,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1349,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1350,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1351,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1352,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1353,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1354,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1355,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1356,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1357,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1358,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1359,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1360,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1361,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1362,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1363,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1364,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1365,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1366,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1367,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1368,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1369,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1370,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1371,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1372,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1373,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1374,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1375,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1376,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1377,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1378,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1379,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1380,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1381,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1382,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1383,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1384,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1385,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1386,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1387,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1388,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1389,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1390,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1391,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1392,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1393,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1394,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1395,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1396,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1397,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1398,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1399,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1400,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1401,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1402,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1403,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1404,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1405,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1406,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1407,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1408,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1409,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1410,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1411,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1412,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1413,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1414,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1415,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1416,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1417,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1418,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1419,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1420,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1421,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1422,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1423,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1424,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1425,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1426,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1427,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1428,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1429,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1430,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1431,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1432,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
