"document","label","term_ back","term_ big","term_ government","term_ made","term_ make","term_ one","term_ part","term_ people","term_ reuters","term_ see","term_ source","term_ story","term_ team","term_ trump","term_ week","term_ year","term_ years","term_news","term_time"
1433,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1434,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1435,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1436,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1437,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1438,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1439,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1440,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1441,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1442,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1443,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1444,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1445,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1446,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1447,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1448,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1449,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1450,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1451,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1452,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1453,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1454,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1455,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1456,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1457,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1458,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1459,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1460,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1461,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1462,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1463,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1464,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1465,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1466,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1467,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1468,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1469,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1470,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1471,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1472,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1473,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1474,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1475,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1476,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1477,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1478,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1479,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1480,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1481,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1482,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1483,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1484,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1485,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1486,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1487,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1488,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1489,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1490,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1491,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1492,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1493,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1494,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1495,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1496,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1497,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1498,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1499,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1500,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1501,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1502,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1503,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1504,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1505,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1506,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1507,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1508,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1509,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1510,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1511,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1512,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1513,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1514,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1515,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1516,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1517,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1518,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1519,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1520,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1521,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1522,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1523,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1524,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1525,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1526,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1527,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1528,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1529,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1530,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1531,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1532,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1533,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1534,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1535,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1536,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1537,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1538,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1539,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1540,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1541,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1542,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1543,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1544,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1545,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1546,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1547,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1548,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1549,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1550,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1551,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1552,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1553,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1554,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1555,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1556,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1557,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1558,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1559,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1560,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1561,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1562,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1563,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1564,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1565,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1566,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1567,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1568,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1569,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1570,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1571,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1572,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1573,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1574,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1575,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1576,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1577,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1578,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1579,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1580,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1581,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1582,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1583,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1584,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1585,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1586,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1587,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1588,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1589,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1590,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1591,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1592,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1593,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1594,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1595,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1596,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1597,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1598,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1599,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1600,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1601,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1602,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1603,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1604,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1605,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1606,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1607,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1608,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1609,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1610,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1611,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1612,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1613,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1614,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1615,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1616,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1617,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1618,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1619,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1620,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1621,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1622,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1623,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1624,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1625,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1626,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1627,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1628,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1629,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1630,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1631,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1632,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1633,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1634,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1635,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1636,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1637,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1638,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1639,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1640,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1641,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1642,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1643,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1644,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1645,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1646,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1647,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1648,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1649,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1650,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1651,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1652,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1653,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1654,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1655,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1656,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1657,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1658,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1659,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1660,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1661,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1662,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1663,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1664,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1665,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1666,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1667,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1668,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1669,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1670,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1671,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1672,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1673,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1674,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1675,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1676,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1677,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1678,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1679,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1680,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1681,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1682,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1683,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1684,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1685,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1686,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1687,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1688,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1689,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1690,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1691,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1692,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1693,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1694,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1695,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1696,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1697,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1698,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1699,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1700,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1701,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1702,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1703,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1704,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1705,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1706,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1707,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1708,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1709,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1710,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1711,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1712,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1713,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1714,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1715,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1716,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
