"document","label","term_ back","term_ big","term_ government","term_ made","term_ make","term_ one","term_ part","term_ people","term_ reuters","term_ see","term_ source","term_ story","term_ team","term_ trump","term_ week","term_ year","term_ years","term_news","term_time"
1717,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1718,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1719,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1720,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1721,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1722,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1723,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1724,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1725,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1726,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1727,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1728,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1729,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1730,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1731,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1732,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1733,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1734,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1735,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1736,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1737,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1738,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1739,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1740,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1741,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1742,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1743,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1744,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1745,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1746,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1747,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1748,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1749,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1750,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1751,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1752,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1753,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1754,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1755,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1756,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1757,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1758,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1759,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1760,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1761,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1762,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1763,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1764,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1765,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1766,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1767,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1768,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1769,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1770,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1771,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1772,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1773,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1774,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1775,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1776,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1777,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1778,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1779,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1780,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1781,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1782,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1783,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1784,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1785,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1786,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1787,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1788,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1789,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1790,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1791,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1792,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1793,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1794,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1795,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1796,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1797,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1798,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1799,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1800,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1801,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1802,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1803,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1804,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1805,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1806,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1807,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1808,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1809,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1810,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1811,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1812,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1813,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1814,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1815,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1816,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1817,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1818,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1819,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1820,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1821,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1822,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1823,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1824,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1825,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1826,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1827,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1828,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1829,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1830,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1831,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1832,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1833,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1834,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1835,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1836,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1837,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1838,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1839,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1840,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1841,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1842,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1843,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1844,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1845,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1846,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1847,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1848,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1849,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1850,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1851,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1852,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1853,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1854,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1855,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1856,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1857,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1858,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1859,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1860,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1861,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1862,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1863,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1864,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1865,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1866,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1867,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1868,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1869,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1870,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1871,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1872,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1873,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1874,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1875,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1876,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1877,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1878,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1879,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1880,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1881,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1882,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1883,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1884,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1885,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1886,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1887,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1888,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1889,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1890,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1891,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1892,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1893,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1894,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1895,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1896,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1897,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1898,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1899,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1900,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1901,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1902,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1903,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1904,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1905,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1906,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1907,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1908,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1909,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1910,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1911,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1912,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1913,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1914,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1915,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1916,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1917,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1918,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1919,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1920,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1921,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1922,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1923,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1924,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1925,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1926,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1927,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1928,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1929,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1930,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1931,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1932,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1933,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1934,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1935,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1936,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1937,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1938,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1939,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1940,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1941,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1942,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1943,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1944,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1945,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1946,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1947,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1948,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1949,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1950,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1951,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1952,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1953,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1954,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1955,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1956,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1957,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1958,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1959,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1960,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1961,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1962,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1963,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1964,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1965,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1966,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1967,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1968,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1969,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1970,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1971,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1972,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1973,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1974,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1975,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1976,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1977,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1978,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1979,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1980,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1981,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1982,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1983,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1984,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1985,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1986,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1987,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1988,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1989,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1990,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1991,"1",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1992,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1993,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1994,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1995,"0",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1996,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1997,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
1998,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1999,"0",0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
2000,"1",1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
